"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-01","2019","01","01","","-17.1","","-25.7","","-21.4","","39.4","","0.0","","","","","","0.1","","","","22","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-02","2019","01","02","","-4.0","","-17.6","","-10.8","","28.8","","0.0","","","","","","0.3","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-03","2019","01","03","","5.3","","-4.2","","0.6","","17.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-04","2019","01","04","","1.0","","-4.8","","-1.9","","19.9","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-05","2019","01","05","","-1.8","","-9.4","","-5.6","","23.6","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-06","2019","01","06","","-2.8","","-12.3","","-7.5","","25.5","","0.0","","","","","","7.7","","","","10","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-07","2019","01","07","","1.7","","-7.9","","-3.1","","21.1","","0.0","","","","","","2.9","","","","24","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-08","2019","01","08","","-7.9","","-15.6","","-11.7","","29.7","","0.0","","","","","","0.2","","","","33","","35",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-09","2019","01","09","","-15.1","","-17.5","","-16.3","","34.3","","0.0","","","","","","0.0","","","","34","","32",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-10","2019","01","10","","-8.7","","-16.0","","-12.4","","30.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-11","2019","01","11","","-9.1","","-12.0","","-10.5","","28.5","","0.0","","","","","","0.2","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-12","2019","01","12","","-5.1","","-12.6","","-8.9","","26.9","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-13","2019","01","13","","-4.8","","-6.7","","-5.7","","23.7","","0.0","","","","","","0.1","","","","18","","31",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-14","2019","01","14","","-6.1","","-11.0","","-8.6","","26.6","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-15","2019","01","15","","-3.3","","-22.8","","-13.0","","31.0","","0.0","","","","","","0.0","","","","33","","44",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-16","2019","01","16","","-18.1","","-24.5","","-21.3","","39.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-17","2019","01","17","","-16.6","","-23.0","","-19.8","","37.8","","0.0","","","","","","0.1","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-18","2019","01","18","","-23.0","","-27.4","","-25.2","","43.2","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-19","2019","01","19","","-24.2","","-28.7","","-26.4","","44.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-20","2019","01","20","","-21.5","","-31.2","","-26.3","","44.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-21","2019","01","21","","-11.0","","-22.9","","-17.0","","35.0","","0.0","","","","","","0.1","","","","16","","33",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-22","2019","01","22","","-9.1","","-11.5","","-10.3","","28.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-23","2019","01","23","","-8.7","","-19.4","","-14.0","","32.0","","0.0","","","","","","0.9","","","","31","","41",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-24","2019","01","24","","-19.4","","-26.6","","-23.0","","41.0","","0.0","","","","","","0.1","","","","2","","36",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-25","2019","01","25","","-23.9","","-29.5","","-26.7","","44.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-26","2019","01","26","","-22.9","","-29.4","","-26.2","","44.2","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-27","2019","01","27","","-19.1","","-28.9","","-24.0","","42.0","","0.0","","","","","","1.8","","","","7","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-28","2019","01","28","","-17.3","","-26.2","","-21.8","","39.8","","0.0","","","","","","0.9","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-29","2019","01","29","","-26.1","","-34.1","","-30.1","","48.1","","0.0","","","","","","0.0","","","","31","","33",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-30","2019","01","30","","-28.9","","-34.8","","-31.9","","49.9","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-01-31","2019","01","31","","-20.8","","-33.5","","-27.1","","45.1","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-01","2019","02","01","","-10.2","","-20.9","","-15.5","","33.5","","0.0","","","","","","0.5","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-02","2019","02","02","","-13.7","","-17.2","","-15.5","","33.5","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-03","2019","02","03","","-17.2","","-22.1","","-19.7","","37.7","","0.0","","","","","","1.2","","","","1","","35",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-04","2019","02","04","","-20.6","","-26.6","","-23.6","","41.6","","0.0","","","","","","2.6","","","","1","","39",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-05","2019","02","05","","-20.6","","-28.1","","-24.3","","42.3","","0.0","","","","","","0.2","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-06","2019","02","06","","-18.7","","-22.1","","-20.4","","38.4","","0.0","","","","","","2.1","","","","35","","32",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-07","2019","02","07","","-21.7","","-25.2","","-23.5","","41.5","","0.0","","","","","","0.0","","","","35","","40",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-08","2019","02","08","","-19.7","","-28.2","","-24.0","","42.0","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-09","2019","02","09","","-19.5","","-29.2","","-24.4","","42.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-10","2019","02","10","","-18.3","","-29.5","","-23.9","","41.9","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-11","2019","02","11","","-9.3","","-22.5","","-15.9","","33.9","","0.0","","","","","","0.8","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-12","2019","02","12","","-6.2","","-15.7","","-10.9","","28.9","","0.0","","","","","","1.9","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-13","2019","02","13","","-12.9","","-19.2","","-16.1","","34.1","","0.0","","","","","","2.2","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-14","2019","02","14","","-14.7","","-20.5","","-17.6","","35.6","","0.0","","","","","","0.0","","","","32","","33",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-15","2019","02","15","","-14.0","","-22.5","","-18.2","","36.2","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-16","2019","02","16","","-11.5","","-25.7","","-18.6","","36.6","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-17","2019","02","17","","-12.8","","-21.3","","-17.0","","35.0","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-18","2019","02","18","","-16.2","","-21.9","","-19.1","","37.1","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-19","2019","02","19","","-13.5","","-22.3","","-17.9","","35.9","","0.0","","","","","","0.0","","","","17","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-20","2019","02","20","","-7.3","","-17.4","","-12.4","","30.4","","0.0","","","","","","0.6","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-21","2019","02","21","","-8.7","","-14.6","","-11.7","","29.7","","0.0","","","","","","0.4","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-22","2019","02","22","","-10.9","","-17.1","","-14.0","","32.0","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-23","2019","02","23","","-5.7","","-17.8","","-11.8","","29.8","","0.0","","","","","","2.7","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-24","2019","02","24","","-10.0","","-23.5","","-16.8","","34.8","","0.0","","","","","","0.1","","","","33","","42",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-25","2019","02","25","","-16.6","","-26.1","","-21.3","","39.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-26","2019","02","26","","-16.4","","-26.3","","-21.3","","39.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-27","2019","02","27","","-10.4","","-21.3","","-15.8","","33.8","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-02-28","2019","02","28","","-7.6","","-15.4","","-11.5","","29.5","","0.0","","","","","","0.0","","","","24","","33",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-01","2019","03","01","","-11.7","","-21.2","","-16.4","","34.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-02","2019","03","02","","-18.3","","-23.4","","-20.9","","38.9","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-03","2019","03","03","","-17.2","","-26.0","","-21.6","","39.6","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-04","2019","03","04","","-9.2","","-17.9","","-13.6","","31.6","","0.0","","","","","","0.0","","","","30","","32",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-05","2019","03","05","","-9.0","","-16.4","","-12.7","","30.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-06","2019","03","06","","-10.4","","-16.7","","-13.5","","31.5","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-07","2019","03","07","","-10.1","","-20.3","","-15.2","","33.2","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-08","2019","03","08","","-5.3","","-14.0","","-9.6","","27.6","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-09","2019","03","09","","-1.9","","-6.8","","-4.4","","22.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-10","2019","03","10","","-6.7","","-12.6","","-9.6","","27.6","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-11","2019","03","11","","-5.1","","-16.9","","-11.0","","29.0","","0.0","","","","","","0.0","","","","18","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-12","2019","03","12","","1.7","","-8.4","","-3.3","","21.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-13","2019","03","13","","0.4","","-7.1","","-3.3","","21.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-14","2019","03","14","","1.1","","-4.0","","-1.5","","19.5","","0.0","","","","","","1.0","","","","33","","49",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-15","2019","03","15","","-2.7","","-8.6","","-5.7","","23.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-16","2019","03","16","","-2.2","","-15.5","","-8.8","","26.8","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-17","2019","03","17","","3.5","","-11.8","","-4.1","","22.1","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-18","2019","03","18","","3.4","","-5.9","","-1.2","","19.2","","0.0","","","","","","0.0","","","","21","","31",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-19","2019","03","19","","5.5","","-8.1","","-1.3","","19.3","","0.0","","","","","","0.0","","","","23","","32",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-20","2019","03","20","","5.5","","-0.3","","2.6","","15.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-21","2019","03","21","","7.9","","-0.4","","3.7","","14.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-22","2019","03","22","","5.4","","-3.7","","0.8","","17.2","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-23","2019","03","23","","7.2","","-3.4","","1.9","","16.1","","0.0","","","","","","0.0","","","","35","","39",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-24","2019","03","24","","-1.7","","-9.9","","-5.8","","23.8","","0.0","","","","","","0.0","","","","4","","31",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-25","2019","03","25","","2.0","","-11.6","","-4.8","","22.8","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-26","2019","03","26","","3.0","","-4.4","","-0.7","","18.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-27","2019","03","27","","9.4","","0.9","","5.1","","12.9","","0.0","","","","","","0.3","","","","30","","33",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-28","2019","03","28","","2.4","","-2.4","","0.0","","18.0","","0.0","","","","","","0.0","","","","31","","33",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-29","2019","03","29","","4.2","","-5.1","","-0.5","","18.5","","0.0","","","","","","0.5","","","","36","","50",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-30","2019","03","30","","1.4","","-6.7","","-2.7","","20.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-03-31","2019","03","31","","3.8","","-5.1","","-0.7","","18.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-01","2019","04","01","","7.1","","-1.3","","2.9","","15.1","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-02","2019","04","02","","2.7","","-3.7","","-0.5","","18.5","","0.0","","","","","","2.3","","","","30","","40",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-03","2019","04","03","","0.6","","-4.8","","-2.1","","20.1","","0.0","","","","","","0.0","","","","30","","31",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-04","2019","04","04","","2.8","","-3.2","","-0.2","","18.2","","0.0","","","","","","2.6","","","","22","","35",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-05","2019","04","05","","2.6","","-3.2","","-0.3","","18.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-06","2019","04","06","","9.0","","-4.7","","2.1","","15.9","","0.0","","","","","","1.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-07","2019","04","07","","8.1","","3.9","","6.0","","12.0","","0.0","","","","","","8.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-08","2019","04","08","","5.9","","-3.6","","1.1","","16.9","","0.0","","","","","","0.8","","","","34","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-09","2019","04","09","","-1.7","","-6.9","","-4.3","","22.3","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-10","2019","04","10","","6.3","","-4.3","","1.0","","17.0","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-11","2019","04","11","","5.9","","-3.3","","1.3","","16.7","","0.0","","","","","","0.0","","","","4","","42",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-12","2019","04","12","","3.4","","-2.2","","0.6","","17.4","","0.0","","","","","","0.5","","","","35","","42",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-13","2019","04","13","","10.6","","-2.2","","4.2","","13.8","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-14","2019","04","14","","9.7","","-1.2","","4.3","","13.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-15","2019","04","15","","10.0","","0.4","","5.2","","12.8","","0.0","","","","","","8.6","","","","19","","34",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-16","2019","04","16","","15.6","","1.9","","8.8","","9.2","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-17","2019","04","17","","14.6","","3.2","","8.9","","9.1","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-18","2019","04","18","","16.0","","1.3","","8.6","","9.4","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-19","2019","04","19","","18.4","","3.6","","11.0","","7.0","","0.0","","","","","","0.0","","","","20","","36",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-20","2019","04","20","","18.0","","9.6","","13.8","","4.2","","0.0","","","","","","0.1","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-21","2019","04","21","","19.6","","4.4","","12.0","","6.0","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-22","2019","04","22","","16.3","","3.7","","10.0","","8.0","","0.0","","","","","","0.0","","","","34","","31",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-23","2019","04","23","","16.9","","4.2","","10.6","","7.4","","0.0","","","","","","0.1","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-24","2019","04","24","","20.3","","9.4","","14.9","","3.1","","0.0","","","","","","0.0","","","","34","","32",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-25","2019","04","25","","14.8","","3.3","","9.0","","9.0","","0.0","","","","","","0.0","","","","32","","44",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-26","2019","04","26","","11.9","","1.9","","6.9","","11.1","","0.0","","","","","","0.0","","","","32","","35",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-27","2019","04","27","","9.1","","-0.4","","4.3","","13.7","","0.0","","","","","","0.0","","","","","","",""
"-97.13","49.89","WINNIPEG THE FORKS","5023262","2019-04-28","2019","04","28","","8.2","","1.4","","4.8","","13.2","","0.0","","","","","","0.0","","","","","","",""
